id	filename	md5	size	state
b0917b92-7baa-40a3-9dd0-04ba46867567	b0917b92-7baa-40a3-9dd0-04ba46867567/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E01_777574.hg18.seg.txt	95813b35088aa901c1c1669d2f72fb43	27921	validated
500869b9-ce85-4e22-823e-5a18b44ad8c5	500869b9-ce85-4e22-823e-5a18b44ad8c5/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A08_748532.hg19.seg.txt	bdf87f67854c46019451bc3f3c1d83f9	41363	validated
6907e86a-0a87-4413-84ca-db5c14032254	6907e86a-0a87-4413-84ca-db5c14032254/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A06_748612.hg18.seg.txt	3bee892fe52bd081192c9099819d097a	64953	validated
387e1214-62fe-4091-87e5-eaae2ec3785a	387e1214-62fe-4091-87e5-eaae2ec3785a/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B04_748604.nocnv_hg18.seg.txt	3878d1b686b4e48a2318f99fb70e3d6b	8860	validated
5f6628a5-90d9-405c-8831-2ee81b1971fb	5f6628a5-90d9-405c-8831-2ee81b1971fb/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B05_748584.hg19.seg.txt	61de696efa21edef31593f16dcf8edca	42106	validated
530fe944-6ccc-4c45-aa62-a3df0d3c1ecc	530fe944-6ccc-4c45-aa62-a3df0d3c1ecc/BEDEW_p_TCGA_FFPE_7_13_N_GenomeWideSNP_6_A03_1347388.nocnv_hg19.seg.txt	68e28d189d5bf64713e1c7f23eb2a720	21111	validated
0e1d0862-450e-4bd8-b5d5-ef31c157358a	0e1d0862-450e-4bd8-b5d5-ef31c157358a/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_A12_584900.nocnv_hg19.seg.txt	30eb729e0e7a5a78ea8908f89a68bf8e	6664	validated
0ad516d3-efc2-41a9-949a-f6b13b6d6453	0ad516d3-efc2-41a9-949a-f6b13b6d6453/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_E10_777012.hg18.seg.txt	2c91152bf951603acdf047179cf39e66	35400	validated
a657cffb-3215-4061-909d-01b041c53932	a657cffb-3215-4061-909d-01b041c53932/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_F06_680100.hg18.seg.txt	972070283cb1b284c4e60ab94bf13d57	28897	validated
ef6b0a56-5da6-4778-9c04-7e0701350561	ef6b0a56-5da6-4778-9c04-7e0701350561/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_C12_748560.hg19.seg.txt	456fa507a5d6d246680531f75c04db24	27388	validated
89e1260c-88ed-438c-a5d5-cd0046714030	89e1260c-88ed-438c-a5d5-cd0046714030/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G05_729500.hg18.seg.txt	9883d32c85151fef1c27de737057ae04	30583	validated
223bf528-4aa1-4aad-99b0-b8cba7dfd7a7	223bf528-4aa1-4aad-99b0-b8cba7dfd7a7/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_D12_584904.hg19.seg.txt	0f954aec5f4047da4411a82f40eb6590	26332	validated
a9860aac-6806-4580-96d2-3b9bf79f2e8e	a9860aac-6806-4580-96d2-3b9bf79f2e8e/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_C06_697346.nocnv_hg18.seg.txt	c2505cb5095c65b43c77fef80a46bde1	30154	validated
f91560ca-3e8b-4886-a97b-b236b3d6f64a	f91560ca-3e8b-4886-a97b-b236b3d6f64a/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_A04_585002.hg19.seg.txt	8c9fa683fdcb6dbad79e78345559a15a	26281	validated
9c3a06ce-5cda-449e-ad1d-39059356b6c8	9c3a06ce-5cda-449e-ad1d-39059356b6c8/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_A03_707100.hg19.seg.txt	1d62c42b117f5fee00092a45d178b452	27818	validated
7ec9201e-038b-450b-a8c5-fae9cc3cafa3	7ec9201e-038b-450b-a8c5-fae9cc3cafa3/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E07_730662.nocnv_hg19.seg.txt	29fb90cbf6a4200db7fb4d1acc48d0bc	2754	validated
fea74a26-ff00-4d0b-a0e9-1ffaf65ccd2b	fea74a26-ff00-4d0b-a0e9-1ffaf65ccd2b/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B10_734814.nocnv_hg18.seg.txt	6d1079e94b9ab08aec8e13e3e77642db	3818	validated
08eb0875-e00f-4ebc-8d59-73a13a94982b	08eb0875-e00f-4ebc-8d59-73a13a94982b/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D09_697834.hg18.seg.txt	44919373d68fe854b5bc944f711b0823	35270	validated
b7395276-b4c0-41bc-b75d-11f3ade36ab8	b7395276-b4c0-41bc-b75d-11f3ade36ab8/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_A12_697360.hg19.seg.txt	e71f53a154aef0c621b4469ad2023f4e	34023	validated
e05047cd-906f-491c-91fc-44533783cce4	e05047cd-906f-491c-91fc-44533783cce4/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G05_742022.nocnv_hg18.seg.txt	5658dfe07c2ca44ccc36f149518aea5f	8376	validated
9b58cea5-2df4-4e6c-b095-7095ae0baf70	9b58cea5-2df4-4e6c-b095-7095ae0baf70/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_B10_680192.hg19.seg.txt	2a7ed611e22e640182bc46dacd04816e	23540	validated
414e2663-8d17-44cb-852c-bb577b579bbd	414e2663-8d17-44cb-852c-bb577b579bbd/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_E03_729416.hg19.seg.txt	75fb7d82b7ec4af0009bd8b526633c54	39964	validated
1cb6ede5-1709-47cc-808a-2ad210a7038d	1cb6ede5-1709-47cc-808a-2ad210a7038d/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E02_697410.nocnv_hg18.seg.txt	006298e544c508b75bdf11ab5d1b9ddb	11410	validated
8ae2bb6f-1bdd-458d-9cb8-770d952a381d	8ae2bb6f-1bdd-458d-9cb8-770d952a381d/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_E08_777062.hg18.seg.txt	d25c5645afc6fc84d878e08defa71fdf	29879	validated
21f90e44-68d4-47e8-8c38-150ca7b0320d	21f90e44-68d4-47e8-8c38-150ca7b0320d/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_C01_697418.hg19.seg.txt	a230eeb40102734c47341909bac9dd6d	33777	validated
93ac3088-426f-45c8-9132-ba4ce19d42d2	93ac3088-426f-45c8-9132-ba4ce19d42d2/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_D04_730522.hg19.seg.txt	99920a3cccb2e886636deffacc4d3aad	28740	validated
75331f26-9536-4849-a439-dcbfe1856a4b	75331f26-9536-4849-a439-dcbfe1856a4b/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_E12_777154.hg19.seg.txt	ed4095dd89ce8e2dbb5c64f5f398f74f	25023	validated
774604a9-b91f-4b9f-8f5c-647c011c5665	774604a9-b91f-4b9f-8f5c-647c011c5665/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F10_741890.hg18.seg.txt	2765205b357c2b9709390965e9bc920c	38926	validated
c9f56a70-ccce-446e-9783-05a6aa4160a8	c9f56a70-ccce-446e-9783-05a6aa4160a8/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A02_680190.nocnv_hg18.seg.txt	d7df5219e494782ad7d93c6579f165af	9703	validated
35cbc573-3882-4fc8-9ad5-794642328359	35cbc573-3882-4fc8-9ad5-794642328359/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_E08_742070.hg18.seg.txt	0900e6faa01687b6d6a24901131b87a7	42632	validated
ae219bfc-bd23-4232-ac33-9c36e493c014	ae219bfc-bd23-4232-ac33-9c36e493c014/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_B06_730690.hg19.seg.txt	fd77f7e6e2ef36b09e581c26c6f989d9	30612	validated
d3047534-0583-411a-815f-499314bfb32a	d3047534-0583-411a-815f-499314bfb32a/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_B08_697732.hg18.seg.txt	30ffa4575df36b3f14fd986f28c834d6	42652	validated
54f3eec7-79ba-4abf-a7b5-55a9e5550f86	54f3eec7-79ba-4abf-a7b5-55a9e5550f86/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F04_741954.nocnv_hg19.seg.txt	aa86db0482cc77a60c3e4e77a3ebc1e1	4229	validated
adf71958-c278-4c16-aaf7-3c109911f957	adf71958-c278-4c16-aaf7-3c109911f957/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E08_730626.nocnv_hg18.seg.txt	b885ce96a60cd8c69cc567f55d7f9dcc	5977	validated
756a5341-c61e-49ca-8cb8-73b5d4318f0e	756a5341-c61e-49ca-8cb8-73b5d4318f0e/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E04_730526.hg19.seg.txt	9440511c955199c86d5a24c266b3e298	29366	validated
0ec75d51-2025-41bd-9543-652e5890c6a5	0ec75d51-2025-41bd-9543-652e5890c6a5/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_C07_1377570.hg19.seg.txt	24efbf11488a34cff9f336a03fb28fd3	42155	validated
dde06d4b-e518-4332-bfed-727849afa40b	dde06d4b-e518-4332-bfed-727849afa40b/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G06_748454.hg18.seg.txt	4f6b2ccc6bf85be7beee91a4a2d7af98	58317	validated
77636649-d45f-4a3e-b875-9d3df5e9c97a	77636649-d45f-4a3e-b875-9d3df5e9c97a/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_G05_697642.hg18.seg.txt	41656b51929fd3bc2a417b69e25d29f4	72484	validated
22fb139c-c0cb-4f78-a9ce-c0e5a318d9de	22fb139c-c0cb-4f78-a9ce-c0e5a318d9de/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_A04_734908.hg19.seg.txt	e127272eba605a53488843ecc7617106	33078	validated
f0f94b5e-7dd5-4c68-9c6e-9f8ee286fffd	f0f94b5e-7dd5-4c68-9c6e-9f8ee286fffd/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_C09_777470.nocnv_hg18.seg.txt	ad4eb50f14db063119b2db445e28191f	5165	validated
75e82f81-c1ce-482e-9c8a-d4b29cfc99ed	75e82f81-c1ce-482e-9c8a-d4b29cfc99ed/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_C10_1377498.hg18.seg.txt	527ba9f857511a46e933ccc558650555	51968	validated
63cb6b23-52b2-4f88-b81a-db0f343e21f4	63cb6b23-52b2-4f88-b81a-db0f343e21f4/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_G01_730658.nocnv_hg18.seg.txt	d33b9e83913d5f805b69eb6793282eef	4529	validated
e557f704-da11-4de3-9c98-f9addbf38bbb	e557f704-da11-4de3-9c98-f9addbf38bbb/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D11_697818.hg18.seg.txt	c139a47e0ad050a8e2d6b44de386903b	29432	validated
d620ed21-a7b1-45c2-92d9-6a4a87a766b9	d620ed21-a7b1-45c2-92d9-6a4a87a766b9/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_H10_697268.nocnv_hg19.seg.txt	5995666cc3b93d10799ae437e2305f7f	8767	validated
24531188-8010-4be2-80f4-adbf454e352c	24531188-8010-4be2-80f4-adbf454e352c/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E06_697210.nocnv_hg19.seg.txt	25ab37d795ab10bb01ed38db68c7409f	3975	validated
360d73a6-51fc-4563-b28e-943df59f5b9f	360d73a6-51fc-4563-b28e-943df59f5b9f/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_C02_748456.nocnv_hg19.seg.txt	e6de6ad8b5b76dce3d4a901cc467d3f7	5770	validated
4fd59f9b-9812-4a49-b1ad-89c5e97cc42a	4fd59f9b-9812-4a49-b1ad-89c5e97cc42a/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_D02_585008.nocnv_hg18.seg.txt	f66d5312f8a89a1589ee412029c25a54	7993	validated
5798f84f-bbc9-48e3-b731-e89512d87194	5798f84f-bbc9-48e3-b731-e89512d87194/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_C12_748164.hg18.seg.txt	1733f74665e8480eaced30b4d6767da2	51633	validated
ecd7f28f-6646-46a9-a328-f556e76e7f2a	ecd7f28f-6646-46a9-a328-f556e76e7f2a/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_G02_697668.nocnv_hg18.seg.txt	99d629500f400dcf89a9acffbd866378	5872	validated
53775254-6d32-482b-8bca-5566367d9751	53775254-6d32-482b-8bca-5566367d9751/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G07_748554.hg19.seg.txt	1f93a06cb2f240a5a7c0a47fefea3ccc	38324	validated
6b652799-324d-485f-8afc-aa589746154c	6b652799-324d-485f-8afc-aa589746154c/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E11_697846.hg19.seg.txt	4fe0fa276d97aefe2e3a3658797d6677	29112	validated
3c46506e-fd1d-4329-82b0-3663d0b08513	3c46506e-fd1d-4329-82b0-3663d0b08513/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_D10_1377510.nocnv_hg18.seg.txt	149aa4f1c1c57111acd2813622f48b85	9816	validated
8fd35c99-0a86-4ced-987a-c60e3264e4bf	8fd35c99-0a86-4ced-987a-c60e3264e4bf/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_A07_697510.hg19.seg.txt	a7079bd7b32987ff2e6bb6bd56260ae3	44092	validated
0a00371a-e6a0-4344-8669-ec7700895bcd	0a00371a-e6a0-4344-8669-ec7700895bcd/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_F01_748128.hg19.seg.txt	d955cefb98d8137d1dc52cf43f22b434	33532	validated
9fbfff21-50cf-45af-a8d8-bfeebb011f89	9fbfff21-50cf-45af-a8d8-bfeebb011f89/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B05_697280.hg19.seg.txt	d0eeff234c2832009835437243eb7f04	30865	validated
e00fc459-811b-4348-9ec4-c5c47fe60ae4	e00fc459-811b-4348-9ec4-c5c47fe60ae4/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B10_697342.hg18.seg.txt	9d041daf48461e313795e6bf39c43e31	39696	validated
c2fa2895-f3f6-40fd-a27a-695adaf8b9d1	c2fa2895-f3f6-40fd-a27a-695adaf8b9d1/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_D02_777068.hg18.seg.txt	90152a0f9e52c714523f93fba9cd64e0	39644	validated
d8e52472-cf4d-43e5-b3d4-89b333fb393f	d8e52472-cf4d-43e5-b3d4-89b333fb393f/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_E08_748078.hg19.seg.txt	98406b73c15572c9bcc38c9b11440567	32257	validated
f71b23e4-a657-42b4-9edb-e1cb381087f2	f71b23e4-a657-42b4-9edb-e1cb381087f2/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_C04_742062.nocnv_hg18.seg.txt	14c185e67b43a3d37ff9babb62fd452e	9715	validated
80441741-a70a-4989-8d9b-b1b7cbc4ec75	80441741-a70a-4989-8d9b-b1b7cbc4ec75/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_D12_741948.hg19.seg.txt	d819592a00d871939a2592f5d3297500	42308	validated
542eeec4-eeea-45b7-a4c8-5d171963dbd8	542eeec4-eeea-45b7-a4c8-5d171963dbd8/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C09_697918.hg18.seg.txt	fa4755484b5573f73c06e29f2a0af62f	40023	validated
2e96e46f-888d-41c1-8f56-92b307076e51	2e96e46f-888d-41c1-8f56-92b307076e51/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F05_584926.hg18.seg.txt	750509e5aa871bd0611375dfc653dc84	37149	validated
f4aac5a7-06ea-494d-b3a7-c576f02e8149	f4aac5a7-06ea-494d-b3a7-c576f02e8149/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_F02_777474.hg19.seg.txt	2de2410a64e1290da9beefb7834f43e1	34568	validated
10dbdd97-f6cd-434b-8ece-78b9cddc306b	10dbdd97-f6cd-434b-8ece-78b9cddc306b/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_C03_680200.hg19.seg.txt	9907b789a9e422094a5e65e480876e86	39939	validated
2b275106-fc76-46f5-9958-989543e6fb9d	2b275106-fc76-46f5-9958-989543e6fb9d/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_F01_697898.nocnv_hg19.seg.txt	94724f8d68692cdfd0843afa274e2484	5926	validated
a88beec2-9e98-4912-8a7d-d05509295d1d	a88beec2-9e98-4912-8a7d-d05509295d1d/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_B05_729866.hg19.seg.txt	606b40b7a8355fec5f6fabf480937373	47127	validated
ba6e63f2-ccbf-4668-9466-1e9269f7267a	ba6e63f2-ccbf-4668-9466-1e9269f7267a/BEDEW_p_TCGA_FFPE_7_13_N_GenomeWideSNP_6_A12_1347394.hg19.seg.txt	9a0f371fd1b6091834b14cf6cd128eaa	29101	validated
4e7fc444-c9b6-4974-b79f-0a4f60685ed6	4e7fc444-c9b6-4974-b79f-0a4f60685ed6/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_G09_697926.nocnv_hg19.seg.txt	92e923a2cc5caf3a2b127c1ef377af28	8429	validated
8b5228a3-3a87-4ea4-ac24-afd3502d019a	8b5228a3-3a87-4ea4-ac24-afd3502d019a/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D08_748474.nocnv_hg19.seg.txt	fbe0550a2081b3d5e82972ed131064b8	8089	validated
cf57b371-9416-4bd6-9423-0b1e0c93c45c	cf57b371-9416-4bd6-9423-0b1e0c93c45c/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G10_697504.hg18.seg.txt	6ed529b177f4ba1d9320130e27331938	48396	validated
131f2a4c-0870-4a23-b66c-fa0562d79bf5	131f2a4c-0870-4a23-b66c-fa0562d79bf5/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E08_584912.nocnv_hg19.seg.txt	f3db7c95ee4bb3ed471565705e696f55	6953	validated
2bc25b23-3da0-4e5e-846d-c922d541ca0b	2bc25b23-3da0-4e5e-846d-c922d541ca0b/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E10_777464.nocnv_hg18.seg.txt	79ef9338b279f4f94306444587d9e481	3005	validated
4403e4c2-900f-4b07-b980-943548e7deb0	4403e4c2-900f-4b07-b980-943548e7deb0/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_C03_741974.nocnv_hg19.seg.txt	c2993a1cf07ca61b09459b506890491c	5684	validated
17f37956-8d39-4971-a384-c31a1b475f92	17f37956-8d39-4971-a384-c31a1b475f92/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E09_697700.hg19.seg.txt	bd54b86d50e02d860e4638c919b26e14	38950	validated
48ae22c2-631a-44e9-9c01-af7fdb4ee361	48ae22c2-631a-44e9-9c01-af7fdb4ee361/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E10_697822.nocnv_hg19.seg.txt	e27d94367a502680e4a289f6693e795b	9549	validated
303a1624-a787-4754-b3b5-906019e5c382	303a1624-a787-4754-b3b5-906019e5c382/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E07_777522.hg19.seg.txt	19891ce6810f375ff6667923dd6ea95c	32752	validated
038fd5bf-b7e0-4d91-98fb-23b92ed4d7ab	038fd5bf-b7e0-4d91-98fb-23b92ed4d7ab/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_D02_777068.hg19.seg.txt	f910fcee2d0a0f2220fdec3197fa4325	40103	validated
34247d49-307a-4eb4-bd22-1dd616be8bdb	34247d49-307a-4eb4-bd22-1dd616be8bdb/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C04_697932.hg18.seg.txt	e4b89535e21e0e8b29683d8d48a3cb49	27923	validated
83d020f4-8b43-40b8-bc62-73d244a4d219	83d020f4-8b43-40b8-bc62-73d244a4d219/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_C12_777534.hg18.seg.txt	bd2113881af279b9526df5f86c5a43c9	50368	validated
14c01c77-ec59-4e91-95d7-2258f9fb8326	14c01c77-ec59-4e91-95d7-2258f9fb8326/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_F09_680118.hg19.seg.txt	bd81c8a7f5a1a15e3c3f4d0a99480ff3	30367	validated
a5fb194c-9171-4861-b5b4-6a04216d652d	a5fb194c-9171-4861-b5b4-6a04216d652d/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_D08_730624.nocnv_hg18.seg.txt	660915880afc90b8b2f8e794b8273741	3563	validated
1cbc9003-4500-42c4-9c44-d55428b372e4	1cbc9003-4500-42c4-9c44-d55428b372e4/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_A03_697948.hg18.seg.txt	fc00dee19e3d8251531c80a177b3e300	44589	validated
265f3500-457b-4bb8-a646-ae15376f6333	265f3500-457b-4bb8-a646-ae15376f6333/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_D01_777510.nocnv_hg19.seg.txt	f9bc5b600bf531bba4e7188613bd1d36	2567	validated
305724b0-16a3-4b87-9a7b-41df7d4450fe	305724b0-16a3-4b87-9a7b-41df7d4450fe/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E02_777456.hg19.seg.txt	24574e1d72190386b6fecb4eb4b946da	28113	validated
47ece3ca-1229-452e-8bee-ef6d7fad241a	47ece3ca-1229-452e-8bee-ef6d7fad241a/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_F04_734902.hg19.seg.txt	4249da5446c962881e752ad57dbed933	31562	validated
6b670897-c963-4d0f-b10d-004a8e32239f	6b670897-c963-4d0f-b10d-004a8e32239f/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_C02_680106.hg19.seg.txt	ddc0aeafa8dc43f6b146a58df03864a2	30804	validated
961c4352-5d2f-4fa7-943a-58a06d6583e0	961c4352-5d2f-4fa7-943a-58a06d6583e0/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_F12_697892.nocnv_hg19.seg.txt	ec5ab33fbc2eca44f2e55edb841021c3	5361	validated
b9706cb6-ca12-47e4-81cc-37db28553329	b9706cb6-ca12-47e4-81cc-37db28553329/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E12_584964.hg18.seg.txt	86ac5a6916e8aa59f7f06d0989a03140	30982	validated
2596a8bf-a34d-499e-82e9-839a239c5430	2596a8bf-a34d-499e-82e9-839a239c5430/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_B12_680140.hg19.seg.txt	007ede6045fc97d28006145db6fd7a4e	38795	validated
fdfcd4a1-47a3-4dd5-991e-f8dfd9cb251b	fdfcd4a1-47a3-4dd5-991e-f8dfd9cb251b/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B03_734910.hg18.seg.txt	d0fa1504797e7942e5bccbd4423e50fb	25260	validated
f8256e63-627a-49fe-ad20-1e70fadfc5b2	f8256e63-627a-49fe-ad20-1e70fadfc5b2/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_D02_730570.hg19.seg.txt	2110949d3a8b0c7062ced81cfbe315bc	31402	validated
505ea6be-6165-4aab-86a5-77e6b7d9173a	505ea6be-6165-4aab-86a5-77e6b7d9173a/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_C10_584896.nocnv_hg19.seg.txt	8372a7ec2861af675721aa46897d0cab	7454	validated
3238e699-9974-43fe-944b-85c8001a7a11	3238e699-9974-43fe-944b-85c8001a7a11/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_D10_734976.hg19.seg.txt	34bfee0734be47d8d0bb4468f3ad4456	25978	validated
38b06c72-53e8-4bda-a1a7-bacc040b3db8	38b06c72-53e8-4bda-a1a7-bacc040b3db8/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_E09_777184.hg18.seg.txt	7a9f1fecb16ac4071a3db75738f9d9ac	24223	validated
d31a0dfb-b0dc-4ef2-8ad5-fd4251f0fe70	d31a0dfb-b0dc-4ef2-8ad5-fd4251f0fe70/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C07_730612.nocnv_hg18.seg.txt	1263b9ea653e0497e06c0e968c31c64d	4856	validated
d1c3efda-5397-40e7-83cb-ac874b8951f8	d1c3efda-5397-40e7-83cb-ac874b8951f8/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_H09_697224.nocnv_hg18.seg.txt	28eed9b22cddff505eab817d1b9b285d	6183	validated
78c07257-e72f-45ed-b1cd-6dfccd489d46	78c07257-e72f-45ed-b1cd-6dfccd489d46/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B09_697544.nocnv_hg19.seg.txt	3b50779e332e58c8baf4d1b4333c4150	9519	validated
dea5ed64-e070-4f62-a78c-4c3bd586292e	dea5ed64-e070-4f62-a78c-4c3bd586292e/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_A02_734954.hg18.seg.txt	d27e817f9d1ec13ad102b5f69ca1a932	27334	validated
bc0a463f-ee2c-4f6d-b3af-40f7514206fc	bc0a463f-ee2c-4f6d-b3af-40f7514206fc/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E11_697338.nocnv_hg18.seg.txt	7eb434743fc8165b81f6d3c4f8050d99	9261	validated
ef443db1-8ddf-4647-af0c-52955393ac8d	ef443db1-8ddf-4647-af0c-52955393ac8d/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F08_697464.nocnv_hg18.seg.txt	c764e84ea6f304363636a64a3aff7ba0	8334	validated
f0284c16-6a0a-48b8-9684-1f787f394ceb	f0284c16-6a0a-48b8-9684-1f787f394ceb/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_E11_680028.nocnv_hg19.seg.txt	c8e488b0653cee3917a325fdd7c32480	5836	validated
b2c0da76-53c4-45d7-8f82-3da133d3d523	b2c0da76-53c4-45d7-8f82-3da133d3d523/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F10_697238.nocnv_hg18.seg.txt	54d04f66f591002dfe28efdfe2302c06	3253	validated
045adbbe-0fb8-4f49-8c30-3b446d2d78a7	045adbbe-0fb8-4f49-8c30-3b446d2d78a7/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C08_697782.nocnv_hg18.seg.txt	d59375dd3db2ea38c5653ec14feb0665	6669	validated
9ea426c3-0fc0-4552-a19f-58db4bc8e76d	9ea426c3-0fc0-4552-a19f-58db4bc8e76d/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C06_697900.nocnv_hg19.seg.txt	1048fdb4626259a49b9e0c3109cc4a11	9263	validated
